concept_id,flag
134118,1
134122,1
134137,0
134141,1
134144,1
134159,1
134186,0
134205,1
134206,1
134214,1
134222,0
134232,1
134243,1
134248,1
134264,1
134276,1
134290,1
134304,1
134305,1
134308,1
134312,1
134315,1
134324,1
134330,1
134331,1
134380,1
134386,1
134398,0
134401,1
134404,1
134414,1
134438,1
134441,1
134442,1
134452,1
134453,1
134454,1
134460,1
134461,1
134510,1
134517,0
134518,1
134520,1
134521,1
134534,1
134563,1
134569,1
134573,0
134579,1
134596,1
134597,1
134603,1
134604,1
134608,1
134618,1
134619,0
134651,1
134661,1
134668,1
134671,1
134681,1
134718,1
134730,0
134732,0
134734,1
134735,1
134736,1
134738,1
134741,0
134743,1
134746,1
134757,1
134760,1
134765,1
134780,0
134803,1
134825,1
134851,1
134865,1
134870,1
134879,1
134898,1
135029,1
135030,1
135032,0
135033,1
135061,1
135122,1
135157,1
135194,1
135204,1
135208,0
135214,1
135215,1
135287,1
135303,1
135333,1
135335,0
135338,1
135340,1
135349,1
135350,1
135360,1
135414,1
135417,1
135424,1
135429,1
135473,1
135489,1
135491,1
135496,0
135499,1
135526,0
135601,1
135611,1
135615,1
135618,1
135654,1
135688,1
135691,0
135694,1
135695,1
135699,1
135700,1
135710,1
135717,1
135722,1
135745,1
135750,1
135759,1
135762,1
135764,1
135765,1
135766,0
135767,1
135768,1
135772,1
135777,1
135778,1
135779,1
135852,1
135858,1
135892,1
135893,1
135895,1
135923,1
135930,0
135934,1
135939,1
135957,1
135974,1
135975,1
135984,1
136016,1
136056,1
136057,1
136184,1
136185,1
136186,1
136198,1
136203,1
136205,1
136216,1
136243,1
136262,1
136264,1
136279,1
136282,1
136309,1
136332,1
136354,1
136367,1
136368,1
136495,1
136496,1
136497,1
136511,1
136516,1
136530,1
136538,1
136562,1
136566,1
136572,1
136575,1
136580,1
136596,1
136599,1
136610,0
136627,1
136639,1
136655,1
136656,1
136661,0
136710,1
136743,1
136755,1
136760,1
136773,1
136774,1
136775,1
136779,0
136788,1
136834,1
136846,1
136853,0
136854,1
136865,1
136871,1
136911,1
136912,1
136915,1
136916,1
136917,0
136928,1
136930,1
136932,1
136933,1
136934,1
136937,0
136949,1
136950,1
136960,1
137005,1
137016,1
137053,1
137054,1
137057,1
137065,1
137077,1
137099,1
137111,1
137144,1
137193,1
137205,0
137207,1
137212,0
137213,1
137275,0
137322,1
137345,1
137350,1
137351,1
137367,1
137379,1
137380,1
137425,0
137426,1
137436,1
137441,1
137443,1
137497,1
137512,1
137519,1
137520,1
137548,1
137613,1
137626,1
137627,1
137648,1
137651,1
137652,1
137658,1
137666,1
137682,1
137695,1
137721,1
137729,0
137733,1
137735,1
137750,1
137785,1
137792,1
137800,1
137809,1
137813,0
137820,1
137829,1
137856,1
137858,0
137900,1
137909,0
137940,1
137944,1
137945,1
137951,1
137964,1
137967,1
137972,1
137974,1
137977,1
137989,1
137991,1
137997,1
138027,1
138029,1
138033,1
138056,1
138099,1
138102,1
138113,1
138117,1
138148,1
138176,1
138181,1
138207,1
138225,0
138239,0
138255,0
138278,1
138283,1
138292,1
138293,0
138296,1
138299,0
138312,0
138315,1
138316,1
138346,1
138347,1
138377,1
138378,1
138379,1
138384,1
138387,1
138388,0
138389,1
138415,1
138455,1
138463,1
138466,1
138479,1
138484,1
138500,1
138501,1
138502,1
138519,0
138525,1
138526,1
138538,0
138539,1
138545,1
138553,1
138565,1
138582,1
138592,1
138601,0
138604,1
138610,1
138611,1
138612,1
138616,1
138618,1
138622,0
138641,0
138644,0
138667,0
138682,1
138690,1
138708,0
138711,1
138713,0
138717,1
138718,1
138723,1
138790,1
138811,1
138821,1
138825,1
138826,1
138841,1
138844,1
138845,1
138847,1
138858,1
138864,1
138876,1
138886,0
138896,1
138906,1
138913,1
138918,1
138932,1
138933,1
138936,1
138940,1
138954,1
138965,0
138973,1
138994,1
138996,1
139036,0
139057,0
139099,1
139100,1
139110,1
139132,1
139179,1
139180,1
139188,1
139196,1
139200,1
139202,1
139203,1
139210,1
139239,1
139737,1
139750,0
139753,1
139757,1
139759,1
139766,1
139774,1
139803,1
139830,1
139841,1
139850,1
139882,1
139888,1
139895,0
139899,1
139900,1
139902,1
139906,1
139912,0
139955,1
139970,1
139974,1
139980,1
139997,1
140018,1
140020,1
140027,1
140046,1
140048,1
140057,0
140062,1
140064,1
140065,1
140090,0
140099,1
140168,1
140172,1
140173,1
140176,1
140190,0
140191,1
140214,1
140259,0
140261,1
140264,1
140266,1
140273,1
140297,1
140352,1
140357,0
140362,1
140364,1
140435,1
140443,1
140480,1
140487,1
140489,1
140490,1
140506,1
140520,1
140526,1
140555,1
140570,1
140580,1
140581,0
140582,1
140586,1
140609,1
140610,1
140641,1
140645,1
140648,1
140654,1
140663,1
140664,1
140666,0
140672,1
140673,1
140681,1
140708,0
140803,1
140821,1
140823,0
140842,1
140884,0
140885,1
140886,1
140947,1
140949,1
140950,0
140955,1
140958,1
140960,1
140961,1
140966,1
140967,1
140976,1
141004,1
141022,1
141038,0
141050,1
141055,1
141056,1
141084,0
141089,1
141090,1
141094,0
141095,1
141104,1
141124,0
141143,1
141159,1
141163,1
141166,0
141168,1
141209,0
141213,1
141216,1
141232,1
141243,1
141248,1
141249,1
141253,1
141323,1
141370,1
141371,1
141372,1
141375,0
141404,1
141405,0
141411,1
141438,1
141450,1
141456,1
141457,1
141474,0
141475,1
141498,1
141508,1
141524,1
141608,0
141639,1
141648,1
141650,1
141651,1
141652,0
141654,1
141662,1
141663,1
141666,1
141667,0
141673,1
141693,1
141729,0
141753,1
141758,0
141771,1
141791,1
141796,1
141797,1
141814,1
141816,1
141825,1
141831,1
141917,1
141932,1
141933,1
141934,0
141941,1
141944,1
141955,1
141960,0
141972,1
141982,1
141997,1
142004,1
142006,1
142016,1
142026,1
142032,1
142033,1
192239,1
192240,1
192242,1
192255,1
192259,1
192261,1
192265,1
192268,1
192270,1
192273,1
192275,1
192276,1
192279,1
192286,1
192291,0
192292,1
192298,1
192353,0
192355,0
192357,1
192359,1
192360,1
192361,1
192362,1
192363,0
192364,1
192367,1
192368,1
192369,1
192370,1
192372,1
192380,1
192385,1
192387,1
192422,1
192433,1
192438,1
192440,1
192450,1
192502,1
192514,1
192549,1
192560,1
192568,1
192577,0
192581,0
192591,1
192606,1
192657,0
192667,1
192669,0
192670,1
192671,1
192673,1
192674,1
192675,1
192676,1
192679,1
192680,1
192681,1
192683,1
192684,1
192686,1
192691,1
192694,0
192699,1
192731,1
192732,1
192735,1
192753,1
192759,1
192760,1
192763,0
192767,1
192785,1
192815,1
192818,0
192819,1
192826,1
192836,0
192847,1
192854,1
192855,1
192858,1
192859,1
192885,1
192901,1
192952,1
192953,1
192954,1
192956,1
192957,1
192958,1
192959,1
192960,0
192963,0
192964,1
192965,1
192971,1
192972,0
192974,1
192978,1
192979,0
193016,0
193020,1
193063,1
193079,0
193086,0
193120,1
193132,1
193133,0
193136,1
193140,1
193142,1
193144,1
193155,1
193157,1
193162,1
193165,0
193170,1
193174,1
193186,1
193210,1
193238,1
193239,1
193240,0
193242,1
193249,1
193250,0
193251,1
193252,1
193253,1
193254,0
193255,1
193256,1
193261,1
193262,0
193269,1
193271,1
193275,1
193277,1
193306,1
193308,1
193312,1
193317,1
193322,1
193326,1
193344,1
193345,1
193353,1
193354,1
193355,0
193357,1
193359,1
193402,0
193418,0
193427,1
193428,1
193431,1
193434,1
193437,0
193439,0
193445,1
193448,1
193460,0
193493,1
193512,1
193518,1
193519,1
193520,1
193521,1
193522,1
193523,1
193525,1
193528,1
193529,1
193530,1
193539,1
193544,1
193587,1
193591,0
193597,1
193598,1
193620,1
193625,1
193626,1
193627,1
193630,0
193631,0
193636,1
193641,1
193666,1
193688,1
193693,0
193700,1
193707,1
193708,1
193719,1
193721,1
193722,1
193733,1
193739,1
193782,1
193787,1
193793,0
193795,1
193804,1
193807,1
193809,1
193814,1
193818,1
193820,0
193825,1
193827,0
193830,0
193863,0
193871,1
193874,1
193897,1
193907,1
193908,1
193953,1
193955,1
193983,1
193984,0
193998,1
194001,1
194071,1
194077,1
194079,1
194081,1
194083,1
194087,0
194088,1
194091,1
194092,1
194093,1
194098,1
194100,0
194101,1
194106,0
194108,0
194109,1
194113,1
194121,1
194133,1
194149,1
194151,1
194152,1
194158,1
194175,1
194180,1
194200,1
194209,1
194229,0
194265,1
194268,1
194280,1
194286,1
194287,1
194288,1
194306,1
194307,0
194325,1
194382,1
194385,1
194393,1
194394,1
194395,1
194403,1
194405,1
194406,0
194407,1
194408,1
194410,1
194412,1
194417,1
194418,1
194419,1
194420,1
194421,1
194429,1
194439,1
194475,1
194476,1
194491,1
194516,1
194519,1
194526,0
194558,1
194560,1
194574,0
194585,1
194586,1
194589,0
194593,1
194594,1
194598,1
194607,1
194611,1
194679,1
194680,1
194682,1
194683,1
194684,1
194685,1
194686,1
194687,1
194690,1
194691,1
194692,1
194693,1
194694,0
194696,1
194699,0
194700,1
194702,1
194703,1
194707,1
194709,0
194710,1
194751,0
194755,1
194788,1
194791,1
194797,1
194799,1
194802,1
194804,1
194807,1
194831,1
194847,1
194856,1
194861,1
194863,1
194871,1
194876,1
194878,1
194913,1
194964,1
194981,1
194982,1
194983,1
194984,1
194985,1
194986,1
194987,1
194988,1
194989,1
194990,1
194991,0
194992,1
194993,1
194994,1
194995,0
194996,1
194997,1
194999,1
195002,0
195006,1
195007,1
195009,1
195012,1
195014,1
195019,1
195060,1
195064,1
195072,1
195074,1
195075,1
195079,1
195083,1
195106,1
195107,1
195108,1
195118,1
195124,1
195125,1
195177,1
195191,1
195195,1
195196,1
195197,1
195201,1
195209,1
195212,1
195213,1
195223,1
195240,0
195259,1
195289,1
195294,1
195300,1
195301,1
195306,1
195307,1
195309,0
195312,1
195313,1
195314,1
195316,1
195317,1
195321,1
195328,1
195363,0
195392,1
195398,1
195400,0
195401,1
195403,0
195409,1
195425,0
195427,1
195453,1
195460,1
195461,1
195462,1
195464,1
195480,1
195482,0
195483,1
195498,1
195500,0
195501,1
195513,1
195556,0
195559,1
195562,1
195575,1
195581,1
195583,1
195584,1
195585,1
195587,1
195588,1
195589,1
195590,1
195591,1
195592,1
195593,1
195596,1
195597,1
195598,1
195599,1
195603,1
195632,1
195664,0
195673,1
195682,1
195683,1
195685,0
195737,1
195749,0
195761,1
195769,1
195770,1
195771,1
195793,1
195834,1
195845,1
195847,1
195851,1
195856,1
195861,1
195862,1
195864,1
195867,1
195872,1
195873,1
195876,1
195877,1
195878,1
195901,1
195906,1
195907,1
195926,1
195948,1
195958,1
195961,1
195963,1
195966,1
195976,0
195977,1
195978,0
195981,1
195995,0
196019,1
196029,0
196044,1
196048,1
196049,1
196051,1
196053,1
196055,1
196058,1
196061,1
196064,0
196068,1
196149,1
196151,0
196152,1
196156,1
196157,1
196158,1
196159,1
196160,1
196162,0
196163,1
196165,1
196168,1
196170,1
196172,1
196177,1
196178,1
196181,1
196214,1
196217,1
196236,1
196259,1
196260,1
196268,1
196271,1
196276,1
196284,1
196302,1
196305,0
196307,1
196324,1
196325,0
196328,1
196329,1
196345,1
196347,1
196359,0
196360,0
196364,1
196365,1
196369,1
196377,1
196431,0
196433,1
196436,1
196438,1
196442,1
196443,1
196444,1
196454,1
196455,1
196456,1
196463,1
196464,1
196465,1
196468,1
196469,1
196471,1
196473,1
196475,1
196476,1
196488,1
196515,1
196523,1
196528,1
196559,1
196569,1
196613,1
196620,1
196623,1
196625,1
196628,1
196645,1
196650,1
196653,1
196654,1
196715,1
196724,0
196726,1
196732,1
196733,1
196734,0
196735,1
196736,1
196738,1
196739,1
196746,0
196751,1
196753,1
196758,1
196765,0
196792,0
196796,1
196813,1
196821,1
196845,1
196849,0
196851,1
196852,1
196856,1
196858,1
196895,1
196907,1
196925,1
196931,0
196943,1
196951,1
197006,1
197018,1
197019,1
197023,1
197024,0
197028,1
197032,1
197033,1
197034,1
197035,1
197036,1
197037,1
197039,1
197040,1
197044,1
197048,1
197049,1
197050,0
197051,0
197084,1
197087,1
197095,1
197096,1
197107,1
197136,1
197138,1
197140,1
197145,1
197148,1
197150,1
197151,1
197153,1
197154,1
197163,1
197181,1
197203,1
197204,0
197206,1
197218,1
197223,1
197227,0
197228,1
197230,1
197232,1
197236,1
197237,1
197239,1
197253,1
197303,1
197304,1
197311,0
197318,1
197319,1
197320,1
197324,0
197327,1
197328,1
197329,1
197330,0
197331,0
197332,1
197337,1
197343,0
197344,0
197349,1
197377,1
197378,1
197381,1
197415,1
197416,1
197417,1
197418,1
197422,1
197435,1
197440,1
197444,1
197484,1
197490,1
197493,1
197494,1
197500,1
197506,0
197507,0
197508,1
197511,1
197518,1
197593,1
197595,1
197596,1
197597,1
197599,1
197601,1
197602,0
197603,1
197605,0
197606,1
197607,1
197608,1
197609,1
197610,1
197625,1
197645,1
197654,1
197656,1
197667,1
197672,1
197675,1
197676,1
197684,1
197709,1
197710,1
197714,1
197717,1
197722,1
197723,1
197751,1
197776,1
197780,1
197782,1
197790,1
197795,0
197799,1
197803,1
197804,0
197806,1
197807,1
197808,0
197810,1
197816,1
197823,1
197852,1
197857,1
197911,1
197913,1
197914,1
197916,0
197917,0
197919,1
197921,1
197924,1
197925,1
197926,1
197927,1
197928,0
197930,0
197932,1
197938,0
197950,1
197970,1
197981,1
197988,1
198010,1
198016,1
198017,0
198019,0
198026,1
198030,0
198031,1
198049,1
198055,0
198062,1
198075,1
198076,0
198082,1
198085,1
198088,1
198091,0
198092,1
198098,1
198100,1
198101,1
198103,1
198104,1
198108,1
198124,1
198131,1
198177,1
198184,1
198185,1
198187,1
198189,1
198190,0
198191,1
198192,1
198194,1
198195,1
198197,1
198198,1
198199,1
198201,1
198202,1
198212,1
198215,1
198221,1
198240,1
198246,1
198249,0
198254,1
198260,1
198263,1
198286,1
198287,1
198288,1
198291,0
198307,1
198313,1
198334,1
198337,1
198345,1
198363,1
198371,1
198372,1
198374,1
198381,1
198400,1
198401,1
198402,1
198446,1
198464,1
198465,1
198467,1
198471,1
198475,1
198483,1
198486,1
198488,1
198492,0
198495,0
198496,1
198499,1
198520,1
198528,1
198550,1
198551,1
198568,1
198571,1
198572,1
198615,1
198620,1
198623,0
198643,1
198645,0
198671,1
198674,1
198677,1
198678,0
198683,1
198687,1
198695,1
198700,1
198702,1
198704,0
198707,1
198715,1
198797,1
198798,1
198802,1
198803,1
198806,1
198807,1
198809,1
198810,1
198816,1
198819,1
198822,1
198846,1
198850,1
198853,1
198860,1
198861,0
198892,0
198897,1
198899,0
198900,1
198911,1
198957,1
198964,1
198978,1
198984,1
198985,1
198986,1
198988,0
198991,1
198992,0
199059,1
199062,1
199063,0
199064,1
199065,1
199066,1
199067,1
199068,1
199071,1
199073,1
199074,1
199075,1
199076,1
199078,0
199079,1
199089,0
199097,1
199151,1
199178,1
199192,1
199195,1
